INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (50,9,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (50,10,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (50,11,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (50,12,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (50,13,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (50,14,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (50,15,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (50,16,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (50,17,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (51,9,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (51,10,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (51,11,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (51,12,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (51,13,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (51,14,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (51,15,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (51,16,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (51,17,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (52,10,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (52,11,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (52,12,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (52,13,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (52,14,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (52,15,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (52,16,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (53,13,1);
