INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-62, 78, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-61, 63, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-61, 64, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-61, 66, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-61, 71, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-61, 73, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-61, 83, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-61, 86, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-60, 64, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-59, 70, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-59, 77, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-59, 80, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-59, 81, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-58, 77, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-58, 78, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-58, 85, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-58, 86, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-57, 62, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-57, 68, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-57, 74, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-57, 77, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-57, 81, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-57, 86, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-56, 80, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-56, 85, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-55, 76, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-55, 77, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-55, 78, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-55, 85, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-55, 86, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-54, 79, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-53, 76, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-53, 82, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-53, 85, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-53, 90, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-52, 73, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-52, 77, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-52, 78, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-52, 86, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-52, 90, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-52, 91, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-51, 77, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-51, 91, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-51, 94, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-50, 80, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-50, 82, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-50, 89, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-49, 78, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-49, 79, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-49, 82, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-49, 85, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-49, 86, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-48, 80, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-48, 85, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-48, 87, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-47, 76, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-47, 78, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-47, 88, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-47, 91, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-47, 92, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-47, 96, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-46, 86, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-46, 91, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-46, 92, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-46, 98, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-45, 90, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-45, 96, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-44, 87, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-44, 91, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-44, 94, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-44, 96, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-44, 99, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-43, 86, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-43, 102, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-42, 91, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-42, 93, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-42, 97, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-41, 89, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-41, 93, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-41, 102, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-41, 103, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-40, 86, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-40, 89, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-40, 90, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-40, 92, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-40, 98, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-40, 101, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-39, 90, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-39, 95, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-39, 102, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-37, 95, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-36, 97, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-36, 99, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-36, 102, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-35, 104, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-35, 107, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-34, 97, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-33, 95, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-33, 99, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-33, 100, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-33, 103, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-31, 95, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-31, 105, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-31, 107, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-30, 95, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-30, 98, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-30, 102, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-29, 97, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-29, 108, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-28, 105, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-27, 96, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-26, 107, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-26, 109, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-25, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-24, 111, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-23, 109, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-21, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-20, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-19, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-18, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-18, 116, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-16, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-15, 100, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-15, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-14, 106, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-14, 109, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-14, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-14, 113, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-14, 115, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-13, 103, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-12, 102, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-12, 103, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-12, 106, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-12, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-11, 105, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-11, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-11, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-11, 115, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-11, 116, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-10, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-9, 105, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-9, 116, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-8, 104, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-8, 106, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-8, 108, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-8, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-8, 111, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-8, 115, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-7, 105, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-7, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-7, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-6, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-6, 116, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-5, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-4, 109, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-4, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-3, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-3, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-3, 117, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-2, 111, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-2, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-2, 115, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",0, 108, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",0, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",0, 115, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",0, 116, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",1, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",1, 116, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",2, 108, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",2, 111, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",2, 113, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",3, 106, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",3, 117, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",4, 115, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",4, 119, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",5, 107, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",5, 109, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",5, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",6, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",6, 111, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",6, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",6, 115, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",6, 117, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",6, 121, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",7, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",7, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",7, 117, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",8, 119, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",8, 120, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",9, 108, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",9, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",9, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",9, 113, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",10, 105, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",10, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",10, 116, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",10, 117, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",11, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",11, 111, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",11, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",11, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",11, 115, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",12, 107, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",12, 115, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",12, 116, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",13, 111, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",13, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",13, 118, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",13, 120, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",14, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",14, 116, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",14, 120, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",15, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",15, 119, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",15, 120, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",15, 121, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",15, 122, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",16, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",16, 116, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",16, 119, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",17, 119, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",17, 120, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",17, 124, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",18, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",18, 115, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",19, 113, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",19, 121, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",20, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",20, 113, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",20, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",21, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",21, 116, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",21, 118, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",22, 109, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",22, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",22, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",22, 115, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",22, 122, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",23, 119, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",24, 109, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",24, 121, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",25, 111, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",25, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",26, 109, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",26, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",26, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",26, 116, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",27, 116, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",28, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",29, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",29, 113, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",29, 122, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",30, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",30, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",30, 118, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",30, 124, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",31, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",31, 122, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",33, 115, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",34, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",34, 119, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",34, 122, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",35, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",35, 116, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",36, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",36, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",36, 125, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",37, 118, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",38, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",38, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",38, 121, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",38, 122, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",39, 108, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",39, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",40, 113, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",40, 120, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",42, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",42, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",42, 121, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",43, 113, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",44, 115, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",44, 116, 1) />
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",44, 120, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",45, 115, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",45, 116, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",45, 118, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",46, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",46, 117, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",47, 115, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",48, 115, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",48, 119, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",50, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",50, 116, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",50, 123, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",51, 115, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",52, 113, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",53, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",53, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",54, 113, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",55, 113, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",56, 119, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",57, 111, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",57, 115, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",58, 106, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",58, 111, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",58, 112, 1) />
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",58, 116, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",58, 118, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",58, 119, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",58, 120, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",59, 104, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",59, 111, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",59, 117, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",61, 109, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",61, 115, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",62, 119, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",63, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",63, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",63, 114, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",63, 115, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",64, 109, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",64, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",64, 111, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",64, 113, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",65, 108, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",65, 109, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",66, 103, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",66, 106, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",66, 108, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",66, 109, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",66, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",67, 108, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",67, 109, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",67, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",67, 111, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",68, 105, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",68, 109, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",69, 112, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",70, 105, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",70, 107, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",71, 104, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",71, 106, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",71, 110, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",72, 109, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",72, 114, 1);
